starting kickstart tests
Thu Dec 30 01:25:19 UTC 2021
INFO: virt-install ['-n', 'kstest-image-deployment-2_(7ddb49ca-c395-4a1e-8de2-79cf687ac5f3)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/image-deployment-2.ks', '--disk', 'path=/var/tmp/kstest-image-deployment-2.2021_12_30-03_54_15.bzaygqsq/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-image-deployment-2.2021_12_30-03_54_15.bzaygqsq/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/image-deployment-2.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.updates=http://10.0.2.2:40000/updates.img inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-image-deployment-2.2021_12_30-03_54_15.bzaygqsq/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:56693,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
.................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-image-deployment-2.2021_12_30-03_54_15.bzaygqsq
Disk image(s) at /var/tmp/kstest-image-deployment-2.2021_12_30-03_54_15.bzaygqsq/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-image-deployment-2.2021_12_30-03_54_15.bzaygqsq

INFO: RESULT:image-deployment-2:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-default-systemd-target-gui.2021_12_30-03_50_34.ep8trh3l/virt-install.log
INFO: virt-install ['-n', 'kstest-default-systemd-target-gui_(bb0c13ca-b9cf-4dfe-b9f6-8e8fa2d60fee)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/default-systemd-target-gui.ks', '--disk', 'path=/var/tmp/kstest-default-systemd-target-gui.2021_12_30-03_50_34.ep8trh3l/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-default-systemd-target-gui.2021_12_30-03_50_34.ep8trh3l/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/default-systemd-target-gui.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-default-systemd-target-gui.2021_12_30-03_50_34.ep8trh3l/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:49069,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
.......................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-default-systemd-target-gui.2021_12_30-03_50_34.ep8trh3l
Disk image(s) at /var/tmp/kstest-default-systemd-target-gui.2021_12_30-03_50_34.ep8trh3l/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-default-systemd-target-gui.2021_12_30-03_50_34.ep8trh3l

INFO: RESULT:default-systemd-target-gui:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-bindtomac-network-static-2-httpks.2021_12_30-03_51_43.fz0k_uoc/virt-install.log
INFO: virt-install ['-n', 'kstest-bindtomac-network-static-2-httpks_(a002107f-e361-42a9-a767-282c95c7f94a)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--disk', 'path=/var/tmp/kstest-bindtomac-network-static-2-httpks.2021_12_30-03_51_43.fz0k_uoc/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-bindtomac-network-static-2-httpks.2021_12_30-03_51_43.fz0k_uoc/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', ' debug=1 inst.debug rd.shell=0 rd.emergency=poweroff ip=enp1s0:dhcp ip=enp2s0:dhcp ip=enp3s0:dhcp inst.ks=http://10.0.2.2:40005/ks.cfg inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-bindtomac-network-static-2-httpks.2021_12_30-03_51_43.fz0k_uoc/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:45929,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
.................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-bindtomac-network-static-2-httpks.2021_12_30-03_51_43.fz0k_uoc
Disk image(s) at /var/tmp/kstest-bindtomac-network-static-2-httpks.2021_12_30-03_51_43.fz0k_uoc/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-bindtomac-network-static-2-httpks.2021_12_30-03_51_43.fz0k_uoc

INFO: RESULT:bindtomac-network-static-2-httpks:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-timezoneLOCAL.2021_12_30-03_52_54.6kg2s_va/virt-install.log
INFO: virt-install ['-n', 'kstest-timezoneLOCAL_(1983025d-0a2a-477b-b6e2-f2359d3279c6)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/timezoneLOCAL.ks', '--disk', 'path=/var/tmp/kstest-timezoneLOCAL.2021_12_30-03_52_54.6kg2s_va/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-timezoneLOCAL.2021_12_30-03_52_54.6kg2s_va/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/timezoneLOCAL.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-timezoneLOCAL.2021_12_30-03_52_54.6kg2s_va/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:35925,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
.......................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-timezoneLOCAL.2021_12_30-03_52_54.6kg2s_va
Disk image(s) at /var/tmp/kstest-timezoneLOCAL.2021_12_30-03_52_54.6kg2s_va/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-timezoneLOCAL.2021_12_30-03_52_54.6kg2s_va

INFO: RESULT:timezoneLOCAL:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-bindtomac-network-device-mac-pre.2021_12_30-03_54_37.i8sne7l9/virt-install.log
INFO: virt-install ['-n', 'kstest-bindtomac-network-device-mac-pre_(635c3634-6895-4acd-958f-9150b3787394)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/bindtomac-network-device-mac-pre.ks', '--disk', 'path=/var/tmp/kstest-bindtomac-network-device-mac-pre.2021_12_30-03_54_37.i8sne7l9/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,mac=52:54:00:12:34:53,model=virtio', '--network', 'user,mac=52:54:00:12:34:54,model=virtio', '--disk', 'path=/var/tmp/kstest-bindtomac-network-device-mac-pre.2021_12_30-03_54_37.i8sne7l9/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/bindtomac-network-device-mac-pre.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff ip=enp1s0:dhcp inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-bindtomac-network-device-mac-pre.2021_12_30-03_54_37.i8sne7l9/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:60883,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
.................................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-bindtomac-network-device-mac-pre.2021_12_30-03_54_37.i8sne7l9
Disk image(s) at /var/tmp/kstest-bindtomac-network-device-mac-pre.2021_12_30-03_54_37.i8sne7l9/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-bindtomac-network-device-mac-pre.2021_12_30-03_54_37.i8sne7l9

INFO: RESULT:bindtomac-network-device-mac-pre:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-module-4.2021_12_30-03_57_21.1c4ex7dl/virt-install.log
INFO: virt-install ['-n', 'kstest-module-4_(52dd4dd6-36f9-4a07-9f6c-5f0d57e7aafa)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/module-4.ks', '--disk', 'path=/var/tmp/kstest-module-4.2021_12_30-03_57_21.1c4ex7dl/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-module-4.2021_12_30-03_57_21.1c4ex7dl/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/module-4.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-module-4.2021_12_30-03_57_21.1c4ex7dl/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:46527,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
.............................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-module-4.2021_12_30-03_57_21.1c4ex7dl
Disk image(s) at /var/tmp/kstest-module-4.2021_12_30-03_57_21.1c4ex7dl/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-module-4.2021_12_30-03_57_21.1c4ex7dl

INFO: RESULT:module-4:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-nosave-1.2021_12_30-02_58_52.3lip70mg/virt-install.log
INFO: virt-install ['-n', 'kstest-nosave-1_(2e864b09-c8e4-4c47-a0a3-1bd75a68e6ef)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/nosave-1.ks', '--disk', 'path=/var/tmp/kstest-nosave-1.2021_12_30-02_58_52.3lip70mg/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-nosave-1.2021_12_30-02_58_52.3lip70mg/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/nosave-1.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.nosave=input_ks inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-nosave-1.2021_12_30-02_58_52.3lip70mg/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:46053,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
........................................................................................................................................................................................................................................................................................................................................................................
INFO: Installation error detected. See logfile.
ERROR: Install failed: Test timed out
ERROR: ERROR: Image creation failed: Test timed out
INFO: RESULT:nosave-1:a60e7dc23a91:FAILED:Test timed out

Retrying failed test once
INFO: install_log = /var/tmp/kstest-nosave-1.2021_12_30-03_58_58.txq98y0j/virt-install.log
INFO: virt-install ['-n', 'kstest-nosave-1_(1d826183-496f-47e3-aa30-31859c864c3f)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/nosave-1.ks', '--disk', 'path=/var/tmp/kstest-nosave-1.2021_12_30-03_58_58.txq98y0j/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-nosave-1.2021_12_30-03_58_58.txq98y0j/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/nosave-1.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.nosave=input_ks inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-nosave-1.2021_12_30-03_58_58.txq98y0j/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:34423,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
......................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-nosave-1.2021_12_30-03_58_58.txq98y0j
Disk image(s) at /var/tmp/kstest-nosave-1.2021_12_30-03_58_58.txq98y0j/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-nosave-1.2021_12_30-03_58_58.txq98y0j

INFO: RESULT:nosave-1:a60e7dc23a91:SUCCESS:test done
Canceling installation due to timeout
Canceling installation due to timeout
Canceling installation due to timeout
================================================================
INFO: install_log = /var/tmp/kstest-network-autoconnections-httpks.2021_12_30-03_59_07.vik60n6d/virt-install.log
INFO: virt-install ['-n', 'kstest-network-autoconnections-httpks_(697178d3-75ee-4747-8959-65f878dd274f)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--disk', 'path=/var/tmp/kstest-network-autoconnections-httpks.2021_12_30-03_59_07.vik60n6d/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-network-autoconnections-httpks.2021_12_30-03_59_07.vik60n6d/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', ' debug=1 inst.debug rd.shell=0 rd.emergency=poweroff ip=enp1s0:dhcp inst.ks=http://10.0.2.2:40001/ks.cfg inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-network-autoconnections-httpks.2021_12_30-03_59_07.vik60n6d/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:34173,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
............................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-network-autoconnections-httpks.2021_12_30-03_59_07.vik60n6d
Disk image(s) at /var/tmp/kstest-network-autoconnections-httpks.2021_12_30-03_59_07.vik60n6d/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-network-autoconnections-httpks.2021_12_30-03_59_07.vik60n6d

INFO: RESULT:network-autoconnections-httpks:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-rootpw-lock-no-password.2021_12_30-04_00_36.2uf82u5h/virt-install.log
INFO: virt-install ['-n', 'kstest-rootpw-lock-no-password_(435238a7-17c9-47be-8e7f-ca8ce6767639)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/rootpw-lock-no-password.ks', '--disk', 'path=/var/tmp/kstest-rootpw-lock-no-password.2021_12_30-04_00_36.2uf82u5h/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-rootpw-lock-no-password.2021_12_30-04_00_36.2uf82u5h/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/rootpw-lock-no-password.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-rootpw-lock-no-password.2021_12_30-04_00_36.2uf82u5h/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:47497,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
...........................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-rootpw-lock-no-password.2021_12_30-04_00_36.2uf82u5h
Disk image(s) at /var/tmp/kstest-rootpw-lock-no-password.2021_12_30-04_00_36.2uf82u5h/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-rootpw-lock-no-password.2021_12_30-04_00_36.2uf82u5h

INFO: RESULT:rootpw-lock-no-password:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-network-noipv4-httpks.2021_12_30-04_03_34.n5zoj8w2/virt-install.log
INFO: virt-install ['-n', 'kstest-network-noipv4-httpks_(b7de1498-8f01-4461-9293-945d0f37a926)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--disk', 'path=/var/tmp/kstest-network-noipv4-httpks.2021_12_30-04_03_34.n5zoj8w2/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-network-noipv4-httpks.2021_12_30-04_03_34.n5zoj8w2/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', ' debug=1 inst.debug rd.shell=0 rd.emergency=poweroff ip=enp1s0:dhcp ip=enp2s0:dhcp inst.ks=http://10.0.2.2:40002/ks.cfg inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-network-noipv4-httpks.2021_12_30-04_03_34.n5zoj8w2/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:36947,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
